  l1.cpp
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(153,11): warning C4473:  "scanf_s": передано недостаточно аргументов для строки формата
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(153,11): message :  заполнители и их параметры ожидают переменное число аргументов в количестве 2, но было предоставлено 1
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(153,11): message :  отсутствующий вариативный аргумент "2" требуется для строки форматирования "%20s"
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(153,11): message :  этот аргумент используется в качестве размера буфера
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(158,11): warning C4473:  "scanf_s": передано недостаточно аргументов для строки формата
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(158,11): message :  заполнители и их параметры ожидают переменное число аргументов в количестве 2, но было предоставлено 1
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(158,11): message :  отсутствующий вариативный аргумент "2" требуется для строки форматирования "%20s"
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(158,11): message :  этот аргумент используется в качестве размера буфера
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(163,11): warning C4473:  "scanf_s": передано недостаточно аргументов для строки формата
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(163,11): message :  заполнители и их параметры ожидают переменное число аргументов в количестве 2, но было предоставлено 1
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(163,11): message :  отсутствующий вариативный аргумент "2" требуется для строки форматирования "%20s"
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(163,11): message :  этот аргумент используется в качестве размера буфера
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(169,11): warning C4473:  "scanf_s": передано недостаточно аргументов для строки формата
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(169,11): message :  заполнители и их параметры ожидают переменное число аргументов в количестве 2, но было предоставлено 1
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(169,11): message :  отсутствующий вариативный аргумент "2" требуется для строки форматирования "%20s"
D:\2курс\1сем\Логика и основы алг в из\lab1\l1.cpp(169,11): message :  этот аргумент используется в качестве размера буфера
  lab1.vcxproj -> D:\2курс\1сем\Логика и основы алг в из\lab1\Debug\lab1.exe
